CodigoPaisNormalizado,Nombre,Region,ReferenciaIndice,LinkFichaPais,PersonaReferenciaOportun,Comentarios
USA,United States,America,NBP,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-estados-unidos,Miguel Herrera,Mercado vendedor de GNL
GBR,United Kingdom,Europa,NBP,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-reino-unido,José Martínez,Mercado vendedor de GNL
QAT,Qatar,Middle East,AECO,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-catar,José Martínez,Mercado comprador de GNL
AUS,Australia,Australia,TTF,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-australia,Ana García,Mercado vendedor de GNL
NOR,Norway,Europa,Henry Hub,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-noruega,José Martínez,Mercado vendedor de GNL
RUS,Russia,Europa,NBP,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-rusia,Javier Ruiz,Mercado vendedor de GNL
NGA,Nigeria,Africa,JKLNG,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-nigeria,Pedro Romero,Mercado comprador de GNL
TTO,Trinidad and Tobago,America,DES Japan,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-trinidad-y-tobago,María Fernández,Mercado vendedor de GNL
PER,Peru,America,NBP,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-peru,Ana García,Mercado vendedor de GNL
IDN,Indonesia,Asia,TTF,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-indonesia,Pedro Romero,Mercado comprador de GNL
EGY,Egypt,Africa,Henry Hub,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-egipto,Elena Torres,Mercado comprador de GNL
OMN,Oman,Middle East,AECO,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-oman,Isabel Morales,Mercado comprador de GNL
PNG,Papua New Guinea,Oceanía,Brent-linked,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-papua-nueva-guinea,Miguel Herrera,Mercado vendedor de GNL
MYS,Malaysia,Asia,JKM,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-malasia,José Martínez,Mercado comprador de GNL
ARE,UAE,Middle East,Platts LNG,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-emiratos-arabes-unidos,José Martínez,Mercado comprador de GNL
KWT,Kuwait,Middle East,DES Japan,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-kuwait,Miguel Herrera,Mercado vendedor de GNL
CHN,China,Asia,Oil-indexed,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-china,Laura Sánchez,Mercado comprador de GNL
JPN,Japan,Asia,TTF,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-japon,María Fernández,Mercado comprador de GNL
KOR,South Korea,Asia,Platts LNG,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-corea-del-sur,Elena Torres,Mercado comprador de GNL
TWN,Taiwan,Asia,NBP,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-taiwan,Pedro Romero,Mercado comprador de GNL
ITA,Italy,Europa,Oil-indexed,https://www.cesce.es/es/w/riesgo-pais/riesgo-pais-italia,Carlos López,Mercado vendedor de GNL
