id,CodigoEntidad,KYC_S_N,KYC_link,NDA_S_N,FechaExpiracionNDA,NDALink,MSPASN,LinkMSPA,Comentarios,CodigoDocumento
1,ENT0001,Sí,https://docs.gnl.com/kyc/ent0001.pdf,No,,,No,,Documentación pendiente,DOC-00001
2,ENT0002,Sí,https://docs.gnl.com/kyc/ent0002.pdf,No,,,Sí,https://docs.gnl.com/mspa/ent0002.pdf,Documentación pendiente,DOC-00002
3,ENT0003,Sí,https://docs.gnl.com/kyc/ent0003.pdf,No,,,Sí,https://docs.gnl.com/mspa/ent0003.pdf,Documentación pendiente,DOC-00003
4,ENT0004,No,,Sí,2023-12-18,https://docs.gnl.com/nda/ent0004.pdf,No,,Documentación pendiente,DOC-00004
5,ENT0005,Sí,https://docs.gnl.com/kyc/ent0005.pdf,Sí,2025-05-14,https://docs.gnl.com/nda/ent0005.pdf,Sí,https://docs.gnl.com/mspa/ent0005.pdf,Documentación completa,DOC-00005
6,ENT0006,Sí,https://docs.gnl.com/kyc/ent0006.pdf,No,,,Sí,https://docs.gnl.com/mspa/ent0006.pdf,Documentación pendiente,DOC-00006
7,ENT0007,Sí,https://docs.gnl.com/kyc/ent0007.pdf,Sí,2023-02-12,https://docs.gnl.com/nda/ent0007.pdf,Sí,https://docs.gnl.com/mspa/ent0007.pdf,Documentación completa,DOC-00007
8,ENT0008,Sí,https://docs.gnl.com/kyc/ent0008.pdf,No,,,No,,Documentación pendiente,DOC-00008
9,ENT0009,No,,No,,,No,,Documentación pendiente,DOC-00009
10,ENT0010,Sí,https://docs.gnl.com/kyc/ent0010.pdf,Sí,2023-05-04,https://docs.gnl.com/nda/ent0010.pdf,No,,Documentación pendiente,DOC-00010
11,ENT0011,No,,Sí,2024-11-13,https://docs.gnl.com/nda/ent0011.pdf,No,,Documentación pendiente,DOC-00011
12,ENT0012,Sí,https://docs.gnl.com/kyc/ent0012.pdf,Sí,2024-02-24,https://docs.gnl.com/nda/ent0012.pdf,Sí,https://docs.gnl.com/mspa/ent0012.pdf,Documentación completa,DOC-00012
13,ENT0013,Sí,https://docs.gnl.com/kyc/ent0013.pdf,Sí,2024-10-13,https://docs.gnl.com/nda/ent0013.pdf,No,,Documentación pendiente,DOC-00013
14,ENT0014,Sí,https://docs.gnl.com/kyc/ent0014.pdf,Sí,2024-02-08,https://docs.gnl.com/nda/ent0014.pdf,No,,Documentación pendiente,DOC-00014
