CodigoEntidad,Compania,Region,Tipo,CodigoPaisNormalizado,FiscalCode,LEI,Ticker,DunsNumber,Direccion,Comentarios
ENT0001,Qatar Energy LNG,America,Matriz,USA,FC80958004,AQ6LEK57CLVNXR3H4PLX,QATA8,99-746-6912,"Jl. Gatot Subroto, Jakarta",Entidad activa sector GNL
ENT0002,Shell LNG Ltd,Europa,Principal,GBR,FC43268018,5ZYWU2OPCCXDVJ8CB573,SHEL1,85-404-3976,"One Shell Plaza, Houston",Entidad activa sector GNL
ENT0003,TotalEnergies LNG,Middle East,Matriz,QAT,FC33237819,IM0NJQ4KKRZ2IJ6CI5DA,TOTA4,44-990-7069,"1 Canada Square, London",Entidad activa sector GNL
ENT0004,BP Gas & Power,Australia,Principal,AUS,FC54058722,9PORB2KYEMOLRVS6AIR5,BP3,75-651-6812,"1 St James's Square, London",Entidad activa sector GNL
ENT0005,Chevron LNG Corp,Europa,Principal,NOR,FC49473411,5MAYN8P7B3JE1QZHST2T,CHEV2,42-373-2800,"Avenida Libertador 1001, Caracas",Entidad activa sector GNL
ENT0006,ExxonMobil Gas,Europa,Principal,RUS,FC80208723,0LAP2LX93K0K4QU4KTF2,EXXO9,69-891-6991,"2 Place Jean Millier, Paris",Entidad activa sector GNL
ENT0007,Woodside Energy,Africa,Principal,NGA,FC77075956,LEW0MQEPXBN80CH183O9,WOOD3,75-394-6840,"Jl. Gatot Subroto, Jakarta",Entidad activa sector GNL
ENT0008,Santos LNG,America,Matriz,TTO,FC23284031,65LV8AQHH9ZTRSJI7S5R,SANT6,22-268-7861,"1 Canada Square, London",Entidad prospecto sector GNL
ENT0009,Equinor LNG,America,Matriz,PER,FC55401869,2RS0MNLBO3R1ADXNQZLC,EQUI5,51-406-3179,"Al Mirqab, Doha",Entidad prospecto sector GNL
ENT0010,Eni Gas Solutions,Asia,Matriz,IDN,FC20345360,CL9SYU5T7OE34UHMJY5H,ENI4,25-532-9238,"Jl. Gatot Subroto, Jakarta",Entidad prospecto sector GNL
ENT0011,Repsol Gas Trading,Africa,Matriz,EGY,FC14686508,LU5WXSR16M80NYKLZN83,REPS8,45-807-6603,"Al Mirqab, Doha",Entidad activa sector GNL
ENT0012,Naturgy LNG,Middle East,Secundaria,OMN,FC69447573,ASDSJCTIMEQOOTJ53K9X,NATU8,94-793-8081,"Avenida Libertador 1001, Caracas",Entidad activa sector GNL
ENT0013,Enagás Trading,Oceanía,Matriz,PNG,FC84522843,SP754KBR68ANBB3FWGJ3,ENAG1,97-426-1692,"2 Place Jean Millier, Paris",Entidad activa sector GNL
ENT0014,Galp LNG,Asia,Secundaria,MYS,FC58377691,9IQUHMI4U8W3BGDOT4WK,GALP8,40-663-8587,"Statoil-veien 1, Stavanger",Entidad activa sector GNL
ENT0015,RasGas Company,Middle East,Matriz,ARE,FC62943011,XXR7MEFAUL2J0EKNVTGW,RASG3,42-429-3873,"2 Place Jean Millier, Paris",Entidad activa sector GNL
ENT0016,ADNOC LNG,Middle East,Matriz,KWT,FC19209626,N973IC3P7HKNXD984JFH,ADNO9,86-596-1433,"Statoil-veien 1, Stavanger",Entidad activa sector GNL
